Tag: span
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: a
Text: mphillotryTag: div
Text: ?Tag: a
Text: CodeSprint LA 2023 — Registration Deadline Extended!Tag: div
Text: Tag: div
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: a
Text: VladosiyaTag: div
Text: ?Tag: a
Text: Codeforces Round 863 (Div. 3) EditorialTag: div
Text: Tag: div
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: a
Text: urparvezaliTag: div
Text: ?Tag: a
Text: Determining minimum and maximumTag: div
Text: Tag: div
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: a
Text: sibunaTag: div
Text: ?Tag: a
Text: ASAPTag: div
Text: Tag: div
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: a
Text: Gr0verTag: div
Text: ?Tag: a
Text: How to improveTag: div
Text: Tag: div
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: table
Text: Tag: tbody
Text: Tag: tr
Text: Tag: td
Text: Tag: tr
Text: Tag: td
Text: Tag: a
Text: Detailed ?Tag: td
Text: Tag: tr
Text: Tag: tbody
Text: Tag: table
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: a
Text: Tag: p
Text: Codeforces Round #873 (Div. 1 & 2)Tag: a
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: ByTag: a
Text: Mike4235Tag: div
Text: ,Tag: span
Text: 9 days agoTag: div
Text: ,Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: p
Text: Hello, Codeforces!Tag: a
Text: thenymphsofdelphiTag: p
Text: ,Tag: a
Text: lanhfTag: p
Text: , and I are delighted to invite you to take part inTag: a
Text: Codeforces Round 873 (Div. 1)Tag: p
Text: andTag: a
Text: Codeforces Round 873 (Div. 2)Tag: p
Text: which are going to take place atTag: span
Text: May/14/2023 17:35 (Moscow time)Tag: p
Text: . Participants with a rating lower than 1900 will participate in Division $$$2$$$, while participants with a rating of at least 1900 will participate in Division $$$1$$$.Tag: p
Text: In both divisions, you will be givenTag: strong
Text: 2 hoursTag: p
Text: to solveTag: strong
Text: 6 problemsTag: p
Text: (one of which is divided into two subtasks), all of which were authored and prepared by me,Tag: a
Text: lanhfTag: p
Text: , andTag: a
Text: thenymphsofdelphiTag: p
Text: . We would like to thank the following people who made our round possible:Tag: div
Text: Tag: ul
Text: Tag: a
Text: 74TrAkToRTag: li
Text: for his great coordination and help with the problems' preparation during the last 4 months.Tag: ul
Text: Tag: a
Text: khuepr123Tag: li
Text: for doing nothing but being the mascot.Tag: ul
Text: Tag: a
Text: A05Tag: li
Text: ,Tag: a
Text: KawaiiTag: li
Text: ,Tag: a
Text: SeehEternityTag: li
Text: ,Tag: a
Text: yanglakeTag: li
Text: ,Tag: a
Text: minhnhatnoeTag: li
Text: ,Tag: a
Text: bachbeo2007Tag: li
Text: ,Tag: a
Text: TranGiaHuyTag: li
Text: ,Tag: a
Text: SanguineChameleonTag: li
Text: ,Tag: a
Text: HollwoQ_PelwTag: li
Text: ,Tag: a
Text: socpiteTag: li
Text: ,Tag: a
Text: uyluluTag: li
Text: ,Tag: a
Text: hotboy2703Tag: li
Text: ,Tag: a
Text: generic_placeholder_nameTag: li
Text: ,Tag: a
Text: Theoth_NormieTag: li
Text: ,Tag: a
Text: KuroniTag: li
Text: ,Tag: a
Text: CDuonggTag: li
Text: ,Tag: span
Text: gTag: a
Text: amegameTag: li
Text: ,Tag: a
Text: AquaMoonTag: li
Text: ,Tag: a
Text: HuahTag: li
Text: ,Tag: span
Text: fTag: a
Text: lowerletterTag: li
Text: ,Tag: span
Text: uTag: a
Text: gly2333Tag: li
Text: ,Tag: a
Text: LavineTag: li
Text: ,Tag: a
Text: Gary2005Tag: li
Text: ,Tag: a
Text: Tuanlinh123Tag: li
Text: ,Tag: a
Text: hiennoobTag: li
Text: ,Tag: a
Text: RDDCCDTag: li
Text: ,Tag: a
Text: shiv_codegenTag: li
Text: ,Tag: a
Text: uuzlovetreeTag: li
Text: ,Tag: a
Text: E_huanTag: li
Text: ,Tag: a
Text: nixnehcTag: li
Text: ,Tag: a
Text: waaitgTag: li
Text: ,Tag: a
Text: QuangBuiCPTag: li
Text: ,Tag: a
Text: errorgornTag: li
Text: ,Tag: a
Text: rsjTag: li
Text: for testing our round and giving valuable feedback which helped us improve the problemset.Tag: ul
Text: Tag: a
Text: MikeMirzayanovTag: li
Text: for the great Codeforces and Polygon platforms.Tag: ul
Text: Tag: p
Text: Last but not least,Tag: strong
Text: youTag: p
Text: for participating in our round.Tag: ul
Text: Tag: p
Text: Scoring distribution:Tag: strong
Text: Div. 1Tag: p
Text: : 500 — (750+750) — 1500 — 1750 — 2500 — 3500Tag: strong
Text: Div. 2Tag: p
Text: : 500 — 1000 — 1250 — (1250+1250) — 2500 — 2750Tag: p
Text: We hope all of you will enjoy our problemset. Good luck and may the ratings be with you!Tag: strong
Text: UPDTag: p
Text: : Congratulations to the winners!!Tag: table
Text: Tag: tr
Text: Tag: th
Text: RankTag: tr
Text: Tag: th
Text: Div. 1Tag: tr
Text: Tag: th
Text: Div. 2Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: td
Text: 1Tag: tr
Text: Tag: span
Text: kTag: a
Text: sun48Tag: tr
Text: Tag: a
Text: exxqfuTag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: td
Text: 2Tag: tr
Text: Tag: span
Text: jTag: a
Text: ianglyTag: tr
Text: Tag: a
Text: KanaArimaTag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: td
Text: 3Tag: tr
Text: Tag: span
Text: gTag: a
Text: yh20Tag: tr
Text: Tag: a
Text: BERNARB.01Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: td
Text: 4Tag: tr
Text: Tag: span
Text: mTag: a
Text: aroonrkTag: tr
Text: Tag: a
Text: until3amTag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: td
Text: 5Tag: tr
Text: Tag: span
Text: UTag: a
Text: m_nikTag: tr
Text: Tag: a
Text: FCAI-CUTag: tr
Text: Tag: tbody
Text: Tag: p
Text: Also congratulations toTag: span
Text: kTag: a
Text: sun48Tag: p
Text: andTag: span
Text: GTag: a
Text: olovanov399Tag: p
Text: on (re)gaining the Legendary Grandmaster title!Tag: strong
Text: UPDTag: p
Text: :Tag: a
Text: EditorialTag: div
Text: Tag: p
Text: Tag: a
Text: Full text and comments »Tag: p
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Announcement ofTag: a
Text: Codeforces Round 873 (Div. 1)Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Announcement ofTag: a
Text: Codeforces Round 873 (Div. 2)Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: span
Text: +383Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: Mike4235Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: span
Text: 9 days agoTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: 222Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: a
Text: Tag: p
Text: Educational Codeforces Round 148 [Rated for Div. 2]Tag: a
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: ByTag: a
Text: awooTag: div
Text: ,Tag: a
Text: historyTag: div
Text: ,Tag: span
Text: 4 days agoTag: div
Text: , translation,Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: p
Text: Hello Codeforces!Tag: p
Text: OnTag: span
Text: May/12/2023 17:35 (Moscow time)Tag: p
Text: Tag: a
Text: Educational Codeforces Round 148 (Rated for Div. 2)Tag: p
Text: will start.Tag: p
Text: Series of Educational Rounds continue being held asTag: a
Text: Harbour.Space UniversityTag: p
Text: initiative! You can read the details about the cooperation betweenTag: a
Text: Harbour.Space UniversityTag: p
Text: and Codeforces in theTag: a
Text: blog postTag: p
Text: .Tag: p
Text: This round will beTag: strong
Text: rated for the participants with rating lower than 2100Tag: p
Text: . It will be held on extended ICPC rules. The penalty for each incorrect submission until the submission with a full solution is 10 minutes. After the end of the contest, you will have 12 hours to hack any solution you want. You will have access to copy any solution and test it locally.Tag: p
Text: You will be givenTag: strong
Text: 6 or 7 problemsTag: p
Text: andTag: strong
Text: 2 hoursTag: p
Text: to solve them.Tag: p
Text: The problems were invented and prepared by AdilbekTag: a
Text: adedalicTag: p
Text: Dalabaev, IvanTag: a
Text: BledDestTag: p
Text: Androsov, MaksimTag: a
Text: NeonTag: p
Text: Mescheryakov and me. Also, huge thanks to MikeTag: a
Text: MikeMirzayanovTag: p
Text: Mirzayanov for great systems Polygon and Codeforces.Tag: p
Text: Good luck to all the participants!Tag: p
Text: Our friends at Harbour.Space also have a message for you:Tag: strong
Text: Your Path to Success Starts at Harbour.Space BangkokTag: em
Text: Hello Codeforces!Tag: em
Text: We are excited to announce that we are offering 10 full scholarships to study Computer Science or Data Science at Harbour.Space, Bangkok Campus!Tag: em
Text: We invite you to apply to our university in Bangkok, Thailand, where we offer a full scholarship for qualified participants.Tag: p
Text: Tag: em
Text: Our university has a vibrant and inclusive community, where you'll have the opportunity to learn from and collaborate with some of the brightest minds in your field, such as the one and only MikeTag: a
Text: MikeMirzayanovTag: em
Text: Mirzayanov. Additionally, our state-of-the-art University is designed to support your academic success and personal growth.Tag: em
Text: If you want to pursue higher education, get accreditation and expand your horizons, we encourage you to apply! As members of the Codeforces community, we recognise your talent and dedication to problem-solving, and you would make an excellent candidate for our programme.Tag: u
Text: Requirements:Tag: strong
Text: Study Commitment:Tag: em
Text: 3 hours/day. You will complete 15 modules (each three weeks long) in one year. The daily class workload is 3 hours, plus homework to complete in your own time.Tag: strong
Text: University requirementsTag: div
Text: Tag: ul
Text: Tag: em
Text: CVTag: ul
Text: Tag: em
Text: High School/Bachelor's DegreeTag: ul
Text: Tag: em
Text: English proficiencyTag: ul
Text: Tag: em
Text: Medalist in any Programming competition is a plus!Tag: ul
Text: Tag: em
Text: Make sure to apply beforeTag: strong
Text: June the 30th, 2023Tag: em
Text: , to be eligible for the scholarship and reduced application fee!Tag: div
Text: Tag: center
Text: Tag: a
Text: Apply here ?Tag: center
Text: Tag: em
Text: We look forward to hearing from you and welcoming you to our community.Tag: em
Text: All the best,Tag: p
Text: Tag: em
Text: The Harbour.Space TeamTag: strong
Text: UPD:Tag: p
Text: Tag: a
Text: Editorial is outTag: div
Text: Tag: p
Text: Tag: a
Text: Full text and comments »Tag: p
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Announcement ofTag: a
Text: Educational Codeforces Round 148 (Rated for Div. 2)Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: span
Text: +58Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: awooTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: span
Text: 4 days agoTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: 165Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: a
Text: Tag: p
Text: Codeforces Round 872 (Div. 1 & 2)Tag: a
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: ByTag: a
Text: RedLycorisTag: div
Text: ,Tag: a
Text: historyTag: div
Text: ,Tag: span
Text: 3 weeks agoTag: div
Text: ,Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: p
Text: Hello Codeforces! ?????????Tag: p
Text: We are glad to invite you to participate inTag: a
Text: Codeforces Round 872 (Div. 1)Tag: p
Text: andTag: a
Text: Codeforces Round 872 (Div. 2)Tag: p
Text: onTag: span
Text: May/08/2023 15:05 (Moscow time)Tag: p
Text: .Tag: strong
Text: Please note the unusual start time.Tag: p
Text: This round is rated forTag: strong
Text: all the participantsTag: p
Text: . You will be given 5 problems (one of which is divided into two subtasks) and 2 hours to solve them in each division.Tag: p
Text: Assume you areTag: a
Text: YuezhengLingTag: p
Text: , and in this round, your best friendTag: a
Text: LuoTianYiTag: p
Text: will give you several problems to solve.Tag: p
Text: (Tag: a
Text: LuoTianYiTag: p
Text: is the left one andTag: a
Text: YuezhengLingTag: p
Text: is the right one)Tag: p
Text: We would like to thank:Tag: div
Text: Tag: ol
Text: Tag: a
Text: RedLycorisTag: p
Text: ,Tag: a
Text: CrTsIrTag: p
Text: ,Tag: a
Text: Gyy_cjTag: p
Text: ,Tag: a
Text: SanweiTreapTag: p
Text: andTag: a
Text: GeZhiyuanTag: p
Text: for writing the problems.Tag: ol
Text: Tag: a
Text: Artyom123Tag: p
Text: for coordinating the round.Tag: ol
Text: Tag: a
Text: MikeMirzayanovTag: p
Text: for great Codeforces and Polygon platforms.Tag: ol
Text: Tag: span
Text: HTag: a
Text: e_RenTag: p
Text: ,Tag: span
Text: oTag: a
Text: rzdevinwangTag: p
Text: for our red suns testing the round.Tag: ol
Text: Tag: a
Text: QingyuTag: p
Text: ,Tag: a
Text: zimphaTag: p
Text: ,Tag: a
Text: themoonTag: p
Text: ,Tag: a
Text: CryingTag: p
Text: ,Tag: a
Text: rui_erTag: p
Text: ,Tag: a
Text: Kevin114514Tag: p
Text: ,Tag: a
Text: LynkcatTag: p
Text: ,Tag: a
Text: lgswdnTag: p
Text: ,Tag: a
Text: FreshP_0325Tag: p
Text: ,Tag: a
Text: YuuTag: p
Text: for red testing the round.Tag: ol
Text: Tag: a
Text: KbltQaQTag: p
Text: ,Tag: a
Text: LHQingTag: p
Text: ,Tag: a
Text: Forever_PursuitTag: p
Text: ,Tag: a
Text: NemanjaSo2005Tag: p
Text: ,Tag: a
Text: geospizaTag: p
Text: ,Tag: a
Text: METHOD_METAFALICATag: p
Text: ,Tag: a
Text: maoweishouTag: p
Text: ,Tag: a
Text: welleythTag: p
Text: ,Tag: a
Text: EasonTAOTag: p
Text: ,Tag: a
Text: RushroomTag: p
Text: ,Tag: a
Text: GhealTag: p
Text: ,Tag: a
Text: rsjTag: p
Text: for orange testing the round.Tag: ol
Text: Tag: a
Text: Error_YuanTag: p
Text: ,Tag: a
Text: fishy15Tag: p
Text: ,Tag: a
Text: LyricallyTag: p
Text: .Tag: a
Text: valeriuTag: p
Text: ,Tag: a
Text: yash_0402Tag: p
Text: ,Tag: a
Text: smoke_bellewTag: p
Text: for purple testing the round.Tag: ol
Text: Tag: a
Text: LRL65Tag: p
Text: ,Tag: a
Text: ayhan23Tag: p
Text: ,Tag: a
Text: ZhangxuyangTag: p
Text: ,Tag: a
Text: Koful123Tag: p
Text: ,Tag: a
Text: playerr17Tag: p
Text: ,Tag: a
Text: AhmedEzzatGTag: p
Text: for blue testing the round.Tag: ol
Text: Tag: a
Text: zhy137036Tag: p
Text: for green testing the round.Tag: ol
Text: Tag: a
Text: tibinyteTag: p
Text: for gray testing the round.Tag: ol
Text: Tag: p
Text: YouTag: li
Text: for participating in this round.Tag: ol
Text: Tag: strong
Text: UPD: Scoring distribution:Tag: p
Text: Div.1: 500 – (500+750) – 1750 – 2250 – 3000Tag: p
Text: Div.2: 500 – 1000 – 1500 – (1000+1250) – 2750Tag: strong
Text: UPDTag: p
